"Date(UTC)","Unique Address Total Count","Unique Address Receive Count","Unique Address Sent Count"
"08/29/2020","36","26","12"
"08/30/2020","17","11","7"
"08/31/2020","57","32","29"
"09/01/2020","76","38","43"
"09/02/2020","69","42","32"
"09/03/2020","93","56","60"
"09/04/2020","123","51","81"
"09/05/2020","137","84","104"
"09/06/2020","88","53","45"
"09/07/2020","136","78","90"
"09/08/2020","236","175","184"
"09/09/2020","182","96","106"
"09/10/2020","340","234","228"
"09/11/2020","791","589","614"
"09/12/2020","3887","2856","3409"
"09/13/2020","6182","5004","4434"
"09/14/2020","10346","8335","7818"
"09/15/2020","9114","7580","4100"
"09/16/2020","6176","5284","2353"
"09/17/2020","4261","3630","1533"
"09/18/2020","3983","3356","1602"
"09/19/2020","3892","3157","1768"
"09/20/2020","3712","2980","1732"
"09/21/2020","3794","3256","1514"
"09/22/2020","4509","3941","2505"
"09/23/2020","4751","4166","2453"
"09/24/2020","7002","6088","3812"
"09/25/2020","6312","5540","3340"
"09/26/2020","5423","4679","2502"
"09/27/2020","6308","5452","2964"
"09/28/2020","9514","8010","5296"
"09/29/2020","14304","12399","9360"
"09/30/2020","11995","10736","7487"
"10/01/2020","10509","9172","6198"
"10/02/2020","12271","10972","7974"
"10/03/2020","11384","10293","6527"
"10/04/2020","12168","10532","7435"
"10/05/2020","12592","11127","7187"
"10/06/2020","16033","14612","9511"
"10/07/2020","23670","21586","16872"
"10/08/2020","35376","30811","25667"
"10/09/2020","25210","22665","12446"
"10/10/2020","17911","15929","6740"
"10/11/2020","19486","14775","9577"
"10/12/2020","18964","16834","7518"
"10/13/2020","16467","14727","6553"
"10/14/2020","24330","14785","13746"
"10/15/2020","79186","27823","65217"
"10/16/2020","23680","21282","6269"
"10/17/2020","37134","34803","11879"
"10/18/2020","27445","25454","10278"
"10/19/2020","35184","32001","17824"
"10/20/2020","41790","39486","10938"
"10/21/2020","21858","19909","6736"
"10/22/2020","23534","21636","9925"
"10/23/2020","21311","19439","6777"
"10/24/2020","20363","18136","7252"
"10/25/2020","18876","15622","6985"
"10/26/2020","19473","16321","7169"
"10/27/2020","19561","17677","6182"
"10/28/2020","17669","15879","6098"
"10/29/2020","16082","14321","5412"
"10/30/2020","17156","15421","5500"
"10/31/2020","20613","18990","9739"
"11/01/2020","13331","11793","3754"
"11/02/2020","13848","12154","4050"
"11/03/2020","16978","15227","5204"
"11/04/2020","14265","12352","4592"
"11/05/2020","17792","15848","7255"
"11/06/2020","14150","12052","5245"
"11/07/2020","14583","12827","4705"
"11/08/2020","13523","11916","3739"
"11/09/2020","19118","17444","8257"
"11/10/2020","13924","12177","4107"
"11/11/2020","16678","14729","5304"
"11/12/2020","11098","9348","3650"
"11/13/2020","13417","11545","4648"
"11/14/2020","12000","10342","3846"
"11/15/2020","11659","10074","3287"
"11/16/2020","10906","9136","3832"
"11/17/2020","11959","10221","4082"
"11/18/2020","13301","11459","5380"
"11/19/2020","11946","10079","4495"
"11/20/2020","11677","9841","4447"
"11/21/2020","11869","9944","4808"
"11/22/2020","10277","8592","3635"
"11/23/2020","10903","9110","4107"
"11/24/2020","14388","12361","5319"
"11/25/2020","13586","11822","5744"
"11/26/2020","13032","11413","5093"
"11/27/2020","19052","17089","9935"
"11/28/2020","16336","14391","7740"
"11/29/2020","14688","12945","6938"
"11/30/2020","16784","14962","6372"
"12/01/2020","14381","12640","6004"
"12/02/2020","11623","9911","4749"
"12/03/2020","20067","16994","9786"
"12/04/2020","43446","41748","10642"
"12/05/2020","16237","14831","5485"
"12/06/2020","15270","13565","6731"
"12/07/2020","13770","12201","5225"
"12/08/2020","21160","19524","7910"
"12/09/2020","15105","13803","5803"
"12/10/2020","12828","11294","5123"
"12/11/2020","18566","16548","5597"
"12/12/2020","16588","15296","4098"
"12/13/2020","11724","10295","4614"
"12/14/2020","14020","12459","5173"
"12/15/2020","13378","11292","5072"
"12/16/2020","14942","13002","5686"
"12/17/2020","24673","22498","5621"
"12/18/2020","44449","31401","19483"
"12/19/2020","21802","18757","8394"
"12/20/2020","18963","16092","8179"
"12/21/2020","54373","51625","29210"
"12/22/2020","48798","40675","28521"
"12/23/2020","82412","45008","59930"
"12/24/2020","58731","50973","22544"
"12/25/2020","59872","53746","22147"
"12/26/2020","40477","34851","19176"
"12/27/2020","44073","37506","21339"
"12/28/2020","64054","37047","46776"
"12/29/2020","51731","40555","25053"
"12/30/2020","38776","33546","17618"
"12/31/2020","36079","31780","15165"
"01/01/2021","49561","37710","28052"
"01/02/2021","37904","33217","17023"
"01/03/2021","35151","30125","16104"
"01/04/2021","35476","30404","16267"
"01/05/2021","32959","28890","14433"
"01/06/2021","31094","27239","14231"
"01/07/2021","30800","26900","12921"
"01/08/2021","30774","26813","12884"
"01/09/2021","39728","35093","19289"
"01/10/2021","62078","53670","44734"
"01/11/2021","49184","46392","32829"
"01/12/2021","41571","38755","27052"
"01/13/2021","33497","28911","16566"
"01/14/2021","35880","32000","16627"
"01/15/2021","34152","29874","12763"
"01/16/2021","28256","24697","11622"
"01/17/2021","28587","25128","10898"
"01/18/2021","29860","26226","12187"
"01/19/2021","32194","28738","13067"
"01/20/2021","30767","27336","11861"
"01/21/2021","31619","28181","12846"
"01/22/2021","33833","29956","12608"
"01/23/2021","36824","33144","17346"
"01/24/2021","35909","30320","15603"
"01/25/2021","47271","43813","14023"
"01/26/2021","36933","33292","15343"
"01/27/2021","79281","69788","43186"
"01/28/2021","71660","64433","34993"
"01/29/2021","55854","47410","25233"
"01/30/2021","50603","45648","22198"
"01/31/2021","48757","44016","19864"
"02/01/2021","59754","54111","24023"
"02/02/2021","53079","48251","20444"
"02/03/2021","55921","50705","25031"
"02/04/2021","74232","68153","34620"
"02/05/2021","71777","61273","32213"
"02/06/2021","83208","67915","35650"
"02/07/2021","96793","65799","54008"
"02/08/2021","131825","122508","66449"
"02/09/2021","139366","127927","61935"
"02/10/2021","115906","98888","53633"
"02/11/2021","97395","89245","38384"
"02/12/2021","91602","82922","37745"
"02/13/2021","92611","83970","39606"
"02/14/2021","106277","92602","50166"
"02/15/2021","108116","99789","43123"
"02/16/2021","120167","110605","50630"
"02/17/2021","134087","123280","55409"
"02/18/2021","151092","137628","64337"
"02/19/2021","201768","168895","94846"
"02/20/2021","200738","184743","93571"
"02/21/2021","174149","158932","73889"
"02/22/2021","178679","165047","71011"
"02/23/2021","148886","137155","55000"
"02/24/2021","161718","148760","62928"
"02/25/2021","157865","145570","61594"
"02/26/2021","154132","142851","59941"
"02/27/2021","152077","140418","59791"
"02/28/2021","143904","132887","53020"
"03/01/2021","175228","162416","63923"
"03/02/2021","185695","172325","75299"
"03/03/2021","186406","171163","76541"
"03/04/2021","187714","172298","76001"
"03/05/2021","170498","155331","64241"
"03/06/2021","160789","145725","56941"
"03/07/2021","171094","157535","61105"
"03/08/2021","186374","162389","72063"
"03/09/2021","200993","183369","74645"
"03/10/2021","229644","211392","85673"
"03/11/2021","220890","204030","79831"
"03/12/2021","223380","207613","75031"
"03/13/2021","208249","191392","73705"
"03/14/2021","229218","206616","91792"
"03/15/2021","240499","220188","86046"
"03/16/2021","231614","212328","86611"
"03/17/2021","231316","212690","81281"
"03/18/2021","281707","254956","111377"
"03/19/2021","256042","230235","96436"
"03/20/2021","231400","206336","92934"
"03/21/2021","246594","225734","91396"
"03/22/2021","285850","264725","99764"
"03/23/2021","263791","241216","97257"
"03/24/2021","287845","263081","113364"
"03/25/2021","294864","269485","115365"
"03/26/2021","318469","294930","110183"
"03/27/2021","267264","243950","101643"
"03/28/2021","277123","251128","107742"
"03/29/2021","302735","276378","113590"
"03/30/2021","327327","296540","128183"
"03/31/2021","369599","333643","138235"
"04/01/2021","340031","307758","135386"
"04/02/2021","388356","354014","148974"
"04/03/2021","385418","355002","148748"
"04/04/2021","385702","354684","152997"
"04/05/2021","408783","371109","153566"
"04/06/2021","396947","353514","143859"
"04/07/2021","384741","345042","132101"
"04/08/2021","426099","385954","147032"
"04/09/2021","464485","424785","156909"
"04/10/2021","456455","418440","156870"
"04/11/2021","401666","367439","141510"
"04/12/2021","470909","423091","159549"
"04/13/2021","443186","405305","165730"
"04/14/2021","445258","405170","151930"
"04/15/2021","481960","444722","154829"
"04/16/2021","496045","456943","159333"
"04/17/2021","532950","491656","197998"
"04/18/2021","502930","466553","164987"
"04/19/2021","681646","632830","244116"
"04/20/2021","985391","919340","378939"
"04/21/2021","1079614","991680","387926"
"04/22/2021","844242","777645","260988"
"04/23/2021","679361","620525","208777"
"04/24/2021","710662","652753","215649"
"04/25/2021","729221","678746","220775"
"04/26/2021","802041","741790","242500"
"04/27/2021","813426","748584","259643"
"04/28/2021","702061","635374","216054"
"04/29/2021","726685","663505","215434"
"04/30/2021","759371","695639","223024"
"05/01/2021","656222","598192","203801"
"05/02/2021","674153","621281","203134"
"05/03/2021","704862","639474","215760"
"05/04/2021","694417","632162","204095"
"05/05/2021","730366","662252","227243"
"05/06/2021","814526","746166","246028"
"05/07/2021","830105","760702","253750"
"05/08/2021","859223","790545","268396"
"05/09/2021","953001","879106","310514"
"05/10/2021","1117863","1027437","379668"
"05/11/2021","1276838","1179634","454265"
"05/12/2021","1293686","1192268","459974"
"05/13/2021","1098037","995490","368969"
"05/14/2021","1142801","1051399","399641"
"05/15/2021","1148466","1048737","412355"
"05/16/2021","1110746","1016993","368009"
"05/17/2021","1002718","908552","319435"
"05/18/2021","1019141","927615","330484"
"05/19/2021","959605","879602","316628"
"05/20/2021","976172","906437","296393"
"05/21/2021","932478","866331","349372"
"05/22/2021","688846","630218","251527"
"05/23/2021","651620","596389","209130"
"05/24/2021","695518","634264","206240"
"05/25/2021","687247","627670","206071"
"05/26/2021","740303","668715","230740"
"05/27/2021","973359","908522","283529"
"05/28/2021","742260","683050","223361"
"05/29/2021","635949","581566","195524"
"05/30/2021","668974","610939","226370"
"05/31/2021","710765","645261","214171"
"06/01/2021","735031","670865","228401"
"06/02/2021","778313","704790","237946"
"06/03/2021","774681","693014","244323"
"06/04/2021","714647","635555","238427"
"06/05/2021","716825","650089","231952"
"06/06/2021","753092","684501","230866"
"06/07/2021","765765","696269","233741"
"06/08/2021","695560","633498","214494"
"06/09/2021","711643","651729","222337"
"06/10/2021","683617","622864","213889"
"06/11/2021","672149","612326","220814"
"06/12/2021","626523","572714","220419"
"06/13/2021","690952","634274","272948"
"06/14/2021","749712","686176","282901"
"06/15/2021","798489","734112","323782"
"06/16/2021","841189","779092","391889"
"06/17/2021","966749","901282","502904"
"06/18/2021","1073145","1009998","570680"
"06/19/2021","792688","738406","193556"
"06/20/2021","570502","519869","171413"
"06/21/2021","639149","584535","201725"
"06/22/2021","562305","511107","177470"
"06/23/2021","556654","505648","179735"
"06/24/2021","583804","526441","188968"
"06/25/2021","565923","507947","183756"
"06/26/2021","474275","426552","153356"
"06/27/2021","471533","424312","146824"
"06/28/2021","518272","466362","164340"
"06/29/2021","548733","497039","169797"
"06/30/2021","507795","457923","160974"
"07/01/2021","554136","502092","184065"
"07/02/2021","519433","467756","173584"
"07/03/2021","518697","465089","170466"
"07/04/2021","614883","556379","208762"
"07/05/2021","611980","553903","203134"
"07/06/2021","647798","579427","223764"
"07/07/2021","631943","572860","208463"
"07/08/2021","572850","514715","187989"
"07/09/2021","573917","519029","188042"
"07/10/2021","530421","477326","176962"
"07/11/2021","524893","470025","181912"
"07/12/2021","621047","559767","225537"
"07/13/2021","568726","510686","199350"
"07/14/2021","590461","534518","210666"
"07/15/2021","607204","549606","215887"
"07/16/2021","576939","522062","210876"
"07/17/2021","551302","500030","206889"
"07/18/2021","546718","495110","202945"
"07/19/2021","591454","535060","221159"
"07/20/2021","585093","532912","215010"
"07/21/2021","599548","539507","213755"
"07/22/2021","630919","565810","230282"
"07/23/2021","696585","628194","267431"
"07/24/2021","714906","647476","280232"
"07/25/2021","769090","708245","295025"
"07/26/2021","876896","805010","335610"
"07/27/2021","847891","779394","314537"
"07/28/2021","873412","804480","327131"
"07/29/2021","877247","812077","325433"
"07/30/2021","919907","850079","318408"
"07/31/2021","924254","854498","289750"
"08/01/2021","918825","850159","274412"
"08/02/2021","957277","888237","281088"
"08/03/2021","1004137","928066","293219"
"08/04/2021","999854","924108","297066"
"08/05/2021","1005370","923870","306591"
"08/06/2021","1005152","927845","285873"
"08/07/2021","1021202","937931","303575"
"08/08/2021","1036921","943046","312963"
"08/09/2021","1022799","945656","289955"
"08/10/2021","1052868","969141","292817"
"08/11/2021","1252662","1165208","394035"
"08/12/2021","1090372","958195","343834"
"08/13/2021","945828","869248","270459"
"08/14/2021","879316","803652","256158"
"08/15/2021","902448","826625","281907"
"08/16/2021","930932","847734","294684"
"08/17/2021","902124","823174","283456"
"08/18/2021","886150","809968","281540"
"08/19/2021","1017483","937397","303057"
"08/20/2021","1085815","998938","320685"
"08/21/2021","1011479","932513","299985"
"08/22/2021","890978","813121","278777"
"08/23/2021","980529","887997","317418"
"08/24/2021","907315","821047","296931"
"08/25/2021","893448","809106","309332"
"08/26/2021","1034086","944530","338800"
"08/27/2021","946083","855586","334748"
"08/28/2021","1028116","943257","377478"
"08/29/2021","931607","836592","321068"
"08/30/2021","1023623","917793","363016"
"08/31/2021","1023401","917268","362084"
"09/01/2021","1063933","948424","373813"
"09/02/2021","1024162","928429","342259"
"09/03/2021","1095627","990625","335571"
"09/04/2021","1011103","907288","341571"
"09/05/2021","963041","870698","324741"
"09/06/2021","1034719","936997","353030"
"09/07/2021","1058967","970696","341745"
"09/08/2021","955041","870018","323292"
"09/09/2021","1065886","968960","363138"
"09/10/2021","1014911","925441","325640"
"09/11/2021","957612","871502","326512"
"09/12/2021","852219","747124","329077"
"09/13/2021","875424","781943","309993"
"09/14/2021","1007575","907367","360711"
"09/15/2021","984427","878865","354398"
"09/16/2021","1054811","955362","370897"
"09/17/2021","1043276","936905","397567"
"09/18/2021","1184221","1084195","481438"
"09/19/2021","1084163","970918","440579"
"09/20/2021","1155581","1041789","427617"
"09/21/2021","1141527","1033357","425748"
"09/22/2021","1264318","1160589","446365"
"09/23/2021","1233821","1140706","401245"
"09/24/2021","1075909","980493","421208"
"09/25/2021","927617","832683","329072"
"09/26/2021","1000790","893069","343869"
"09/27/2021","1033096","919349","373795"
"09/28/2021","942411","853517","332266"
"09/29/2021","1041519","946424","367929"
"09/30/2021","1097865","1008588","371902"
"10/01/2021","1045127","954507","345465"
"10/02/2021","942131","856614","319342"
"10/03/2021","1044203","954938","364206"
"10/04/2021","1050293","956844","361446"
"10/05/2021","1127590","1031822","387261"
"10/06/2021","1170573","1067992","407880"
"10/07/2021","1345876","1233079","464880"
"10/08/2021","1173642","1070234","404402"
"10/09/2021","1126043","1026425","392085"
"10/10/2021","1139718","1050049","385107"
"10/11/2021","1202020","1101380","417981"
"10/12/2021","1241780","1146875","423777"
"10/13/2021","1422763","1304151","481581"
"10/14/2021","1522002","1411202","536697"
"10/15/2021","1275387","1166223","434127"
"10/16/2021","1137453","1039300","390051"
"10/17/2021","1227947","1116691","446221"
"10/18/2021","1369113","1262324","499947"
"10/19/2021","1624489","1505923","626686"
"10/20/2021","1361272","1244465","473099"
"10/21/2021","1448412","1335061","480065"
"10/22/2021","1292999","1191612","429097"
"10/23/2021","1165137","1066019","402033"
"10/24/2021","1185057","1079682","400528"
"10/25/2021","1313223","1192120","443792"
"10/26/2021","1607802","1459002","581250"
"10/27/2021","1749643","1601449","586550"
"10/28/2021","1924724","1778899","672197"
"10/29/2021","1737527","1581063","648150"
"10/30/2021","1748145","1594921","634648"
"10/31/2021","1684541","1544968","588745"
"11/01/2021","1753873","1606688","606571"
"11/02/2021","1771868","1613930","625818"
"11/03/2021","1833038","1676032","629850"
"11/04/2021","2134377","1986729","626692"
"11/05/2021","1792094","1635258","596468"
"11/06/2021","1657882","1518586","547754"
"11/07/2021","1691673","1549014","560128"
"11/08/2021","1723575","1563196","573568"
"11/09/2021","1913355","1765584","615437"
"11/10/2021","1987093","1834425","700682"
"11/11/2021","2000570","1854660","676455"
"11/12/2021","1782934","1636263","601092"
"11/13/2021","1707441","1566932","582401"
"11/14/2021","1718989","1575896","587994"
"11/15/2021","1894909","1713765","665680"
"11/16/2021","2057532","1891377","624351"
"11/17/2021","1750226","1609975","565706"
"11/18/2021","1666322","1531568","529356"
"11/19/2021","1614731","1491570","495498"
"11/20/2021","1598100","1465776","539747"
"11/21/2021","1575343","1442321","514677"
"11/22/2021","1611513","1473589","534205"
"11/23/2021","1684007","1546437","552485"
"11/24/2021","1699199","1551998","563116"
"11/25/2021","1822440","1658690","588095"
"11/26/2021","1683427","1548310","534816"
"11/27/2021","1549250","1424011","475133"
"11/28/2021","1595001","1472197","489363"
"11/29/2021","1822396","1673727","554830"
"11/30/2021","1948628","1784877","611385"
"12/01/2021","2271060","2108287","638356"
"12/02/2021","1984108","1832410","577356"
"12/03/2021","1709410","1571332","501367"
"12/04/2021","1648358","1513303","491308"
"12/05/2021","1601092","1482847","513338"
"12/06/2021","1747491","1619864","532767"
"12/07/2021","1754727","1618735","540629"
"12/08/2021","1702151","1561517","516457"
"12/09/2021","1578760","1449768","474764"
"12/10/2021","1641521","1512972","506819"
"12/11/2021","1273388","1158350","378096"
"12/12/2021","1306421","1195298","389552"
"12/13/2021","1368519","1247108","419014"
"12/14/2021","1708654","1547157","509553"
"12/15/2021","1462168","1335299","468555"
"12/16/2021","1419829","1285646","465070"
"12/17/2021","1465189","1329845","500814"
"12/18/2021","1302270","1181457","427462"
"12/19/2021","1229339","1115193","385813"
"12/20/2021","1478273","1335863","464153"
"12/21/2021","1617606","1482572","460397"
"12/22/2021","1534467","1407676","452836"
"12/23/2021","1463696","1336656","453665"
"12/24/2021","1321560","1196605","428191"
"12/25/2021","1192692","1083728","375645"
"12/26/2021","1294611","1181961","413713"
"12/27/2021","1434993","1306508","449902"
"12/28/2021","1433931","1308449","451215"
"12/29/2021","1435164","1283526","455693"
"12/30/2021","1487893","1358172","463918"
"12/31/2021","1413368","1289124","423495"
"01/01/2022","1193570","1085581","386233"
"01/02/2022","1297973","1184389","419725"
"01/03/2022","1418545","1296665","459196"
"01/04/2022","1519141","1394158","477784"
"01/05/2022","1522502","1394741","474348"
"01/06/2022","1478165","1355471","453318"
"01/07/2022","1397489","1267071","454171"
"01/08/2022","1286633","1175401","409643"
"01/09/2022","1240314","1132238","375989"
"01/10/2022","1321215","1207816","430064"
"01/11/2022","1331455","1217287","400519"
"01/12/2022","1353383","1234871","431148"
"01/13/2022","1362517","1242702","418054"
"01/14/2022","1330235","1213201","421773"
"01/15/2022","1318561","1201835","410055"
"01/16/2022","1320874","1204070","407998"
"01/17/2022","1387184","1265188","427976"
"01/18/2022","1505288","1374144","428916"
"01/19/2022","1339130","1218202","414291"
"01/20/2022","1380765","1254779","442050"
"01/21/2022","1319243","1192550","429228"
"01/22/2022","1235027","1124282","399140"
"01/23/2022","1091311","986060","340035"
"01/24/2022","1159806","1054771","350469"
"01/25/2022","1201625","1095540","365240"
"01/26/2022","1233867","1130023","374487"
"01/27/2022","1195786","1094346","357551"
"01/28/2022","1148909","1042869","353198"
"01/29/2022","1042213","941731","331879"
"01/30/2022","980161","881100","312551"
"01/31/2022","1018377","920709","321841"
"02/01/2022","1018956","921032","323606"
"02/02/2022","1049773","953400","317807"
"02/03/2022","983955","894591","305837"
"02/04/2022","969839","877534","298080"
"02/05/2022","1052242","942443","339548"
"02/06/2022","1041763","931281","334794"
"02/07/2022","1240599","1118791","399486"
"02/08/2022","1246890","1122657","403209"
"02/09/2022","1180422","1071762","370593"
"02/10/2022","1247961","1136609","387955"
"02/11/2022","1192033","1083621","378666"
"02/12/2022","1043677","945042","327612"
"02/13/2022","1050689","952099","318154"
"02/14/2022","1123342","1017317","343936"
"02/15/2022","1272973","1157623","404059"
"02/16/2022","1267920","1155227","418627"
"02/17/2022","1199340","1091400","392717"
"02/18/2022","1154979","1050483","366663"
"02/19/2022","1038025","936460","335669"
"02/20/2022","1050578","949434","328884"
"02/21/2022","1139557","1022832","363363"
"02/22/2022","1258896","1144966","387215"
"02/23/2022","1247032","1132268","390235"
"02/24/2022","1114225","987988","369864"
"02/25/2022","1116772","1010274","354294"
"02/26/2022","989849","891485","310460"
"02/27/2022","959026","856959","302773"
"02/28/2022","1071099","965698","342467"
"03/01/2022","1178066","1061226","369273"
"03/02/2022","1151411","1045918","361965"
"03/03/2022","1141263","1040359","345010"
"03/04/2022","1140756","1043404","337827"
"03/05/2022","1048034","949405","317297"
"03/06/2022","988879","892986","303210"
"03/07/2022","1064230","959180","334186"
"03/08/2022","1025833","927137","318448"
"03/09/2022","1107739","1002185","343701"
"03/10/2022","1074995","977308","332369"
"03/11/2022","998585","903819","320364"
"03/12/2022","969373","875125","301410"
"03/13/2022","973748","873979","306484"
"03/14/2022","1105350","1001728","340686"
"03/15/2022","1095885","990975","347045"
"03/16/2022","1138600","1033794","343026"
"03/17/2022","1125710","1015548","352441"
"03/18/2022","1069413","965967","338558"
"03/19/2022","1121515","1012679","346680"
"03/20/2022","1023293","918577","334969"
"03/21/2022","1211401","1097808","371781"
"03/22/2022","1215741","1101478","381073"
"03/23/2022","1211830","1099093","366141"
"03/24/2022","1233995","1117521","378144"
"03/25/2022","1134035","1023069","365296"
"03/26/2022","1068186","959503","337632"
"03/27/2022","1106543","998110","343429"
"03/28/2022","1262784","1138263","395031"
"03/29/2022","1240119","1123744","407589"
"03/30/2022","1337726","1221127","395342"
"03/31/2022","1313576","1192157","414970"
"04/01/2022","1228166","1115971","385728"
"04/02/2022","1208974","1095581","384372"
"04/03/2022","1149385","1042046","369406"
"04/04/2022","1255301","1140732","413060"
"04/05/2022","1318285","1192455","426314"
"04/06/2022","1229185","1100448","393409"
"04/07/2022","1156079","1046124","352520"
"04/08/2022","1094657","991922","340011"
"04/09/2022","985060","882617","304484"
"04/10/2022","1002701","905032","309819"
"04/11/2022","1102198","989855","348750"
"04/12/2022","1191457","1078039","357416"
"04/13/2022","1167319","1057443","338791"
"04/14/2022","1081760","971705","316179"
"04/15/2022","1057418","958590","334177"
"04/16/2022","971061","871478","297877"
"04/17/2022","966807","872678","289569"
"04/18/2022","1087212","984460","327680"
"04/19/2022","1162217","1055198","347828"
"04/20/2022","1276208","1163495","375286"
"04/21/2022","1397981","1220694","449922"
"04/22/2022","1359985","1195378","470125"
"04/23/2022","1311202","1200481","443433"
"04/24/2022","1172419","1067340","326492"
"04/25/2022","1270056","1163738","379911"
"04/26/2022","1218655","1109947","361108"
"04/27/2022","1205290","1110505","346313"
"04/28/2022","1167101","1064400","358735"
"04/29/2022","1191549","1087214","360260"
"04/30/2022","1074744","977519","320466"
"05/01/2022","1030516","936843","323047"
"05/02/2022","1064054","967959","318073"
"05/03/2022","997557","897999","316024"
"05/04/2022","1185279","1080817","330816"
"05/05/2022","1148413","1038052","353928"
"05/06/2022","1052462","958812","319295"
"05/07/2022","1089817","910126","400842"
"05/08/2022","981703","887861","311320"
"05/09/2022","1119394","1000132","361366"
"05/10/2022","1050380","953853","322109"
"05/11/2022","1204532","1092702","358509"
"05/12/2022","1203888","1074555","390382"
"05/13/2022","1110122","999853","359969"
"05/14/2022","1115321","997461","369022"
"05/15/2022","992042","901913","316025"
"05/16/2022","1005277","912732","320184"
"05/17/2022","997624","910252","301520"
"05/18/2022","986337","893340","296311"
"05/19/2022","995920","907245","297759"
"05/20/2022","906672","820931","283395"
"05/21/2022","863665","780097","273207"
"05/22/2022","916886","831671","290558"
"05/23/2022","1084605","987576","368959"
"05/24/2022","989775","895230","313944"
"05/25/2022","1053254","955923","317231"
"05/26/2022","1023056","932338","319014"
"05/27/2022","965034","881140","296932"
"05/28/2022","913147","829849","295194"
"05/29/2022","893001","807417","294952"
"05/30/2022","996103","898533","319804"
"05/31/2022","1023947","927344","327742"
"06/01/2022","978915","886735","307611"
"06/02/2022","893302","806659","279993"
"06/03/2022","877147","795082","256048"
"06/04/2022","819109","738242","261162"
"06/05/2022","861384","775240","261275"
"06/06/2022","964622","875022","291437"
"06/07/2022","952497","860569","300297"
"06/08/2022","981304","882000","314519"
"06/09/2022","1005301","907274","310968"
"06/10/2022","967811","881461","299387"
"06/11/2022","889919","809723","264072"
"06/12/2022","922455","844653","257094"
"06/13/2022","1002261","914253","294747"
"06/14/2022","931743","850091","277715"
"06/15/2022","941676","855691","291135"
"06/16/2022","908420","834348","267407"
"06/17/2022","879264","808224","255490"
"06/18/2022","827406","754880","243369"
"06/19/2022","780457","711475","221432"
"06/20/2022","905059","826206","260229"
"06/21/2022","929807","844955","285865"
"06/22/2022","876059","798468","266859"
"06/23/2022","906470","827379","274189"
"06/24/2022","1091199","1010638","295250"
"06/25/2022","958865","883094","275138"
"06/26/2022","970213","891654","274904"
"06/27/2022","917135","829096","274158"
"06/28/2022","916581","832162","269195"
"06/29/2022","943454","854091","276912"
"06/30/2022","1012835","927184","292578"
"07/01/2022","934864","858907","264431"
"07/02/2022","843787","769987","244137"
"07/03/2022","813145","737761","235356"
"07/04/2022","946193","860035","272863"
"07/05/2022","968520","886603","274690"
"07/06/2022","944546","864414","272059"
"07/07/2022","968914","886492","272082"
"07/08/2022","913190","828168","271607"
"07/09/2022","829434","748675","236139"
"07/10/2022","823798","740159","239315"
"07/11/2022","934694","848931","256840"
"07/12/2022","979783","877337","281526"
"07/13/2022","970956","874643","284734"
"07/14/2022","929299","840619","260722"
"07/15/2022","956248","871159","255837"
"07/16/2022","845454","771134","233109"
"07/17/2022","876391","804286","235347"
"07/18/2022","1009685","916141","276713"
"07/19/2022","945946","860679","263033"
"07/20/2022","917787","837881","257435"
"07/21/2022","883147","802919","248555"
"07/22/2022","892469","812767","252056"
"07/23/2022","789651","717390","221280"
"07/24/2022","775948","704732","213095"
"07/25/2022","867748","791562","248333"
